"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0.0747663551401869,0.195121951219512,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0.158878504672897,0.75609756097561,2.55555555555556,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA
